,index,Answers,Address
75,13,Reserve Bank of India (RBI) proposed a one-time loan restructuring on loans to ease the stress on borrowers who are facing financial difficulties. RBI allowed a one-time restructuring,https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/how-loan-restructuring-impacts-cibil-score-and-eligibility
76,12,"Introduction
In India, over the past few years, there has been a paradigm shift in consumer behaviour, with regards to financial transactions and the rise of fintech companies that have",https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/hybrid-model-of-lending-is-this-the-future
77,14,The Reserve Bank of India (RBI) has proposed a one-time restructuring of loans for borrowers struggling with repayments due to lack of liquidity. The plan is to restructure these,https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/loan-restructuring-guidelines-by-rbi
78,15,What is a business loan ? Business loan is a type of unsecured loan in which no mortgage is needed. Business loans are availed by entrepreneurs and industrialists to cover various,https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/need-urgent-finance-for-small-business-choose-bajaj-finserv-business-loan
79,19,"Banks and credit providers each have their own set of parameters when deciding to lend an amount to an applicant. However, the RBI has mandated that banks must consider CIBIL",https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/simple-tips-to-improve-your-cibil-score
80,17,Bank Statement is one of the first documents that lenders ask for when taking decisions on loan applications. It is the single most important document that can decide if one,https://www.bajajfinservmarkets.in/discover/journals/blogs/loans/what-lenders-look-for-in-your-bank-statement
81,79,"In April 2016, the National Payments Corporation of India (NPCI)—a Reserve Bank of India regulated organisation—launched the United Payment Interface (UPI) payment system in India. UPI is a",https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/from-net-banking-to-upi
82,76,"This Valentine, let UPI help you on-the go! The Unified Payments Interface (UPI) ever since its launch in 2016, has garnered much popularity. Over time, UPI transactions have seen",https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/how-safe-are-upi-payments
83,72,It looks very convenient from User interface or front end to pay via UPI ID or Mobile number without sharing any account details with your friend or Payer but there,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/how-safe-upi-payments-are
84,78,India has become the country with most advanced system of payments in the world. This giant leap has been powered by UPI (Universal Payment Interface) and IMPS (Immediate Payment System,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/how-to-protect-yourself-from-upi-fraud
85,71,Our lives have changed drastically in the last few years especially with the advancement of Mobile phones. People have gradually moved away from carry money in their wallets to credit,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/how-to-use-upi
86,70,"Pandemic & the “New Normal” has brought many changes to our lives, whether it be social distancing, wearing masks, sanitizing every few minutes or simply the way we interact with",https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/how-upi-is-better-than-other-digital-payment-modes
87,73,"Using Finserv MARKETS UPI app users can make SAFE digital payments. While keeping oneself safe from the coronavirus, one must be mindful of cybercriminals. These criminals are especially targeting users",https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/make-safe-digital-payments-with-finserv-markets-upi-app
88,74,The advent of digitization has led to a significant rise in the number of mobile payment apps in India. These mobile payment apps have helped our country take a step,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/mobile-payment-apps-driving-fintech-frenzy-in-india
89,75,For those living under a rock for the past few years let me start off by saying that this is an attempt at explaining the new wave of Unified Payments,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/upi-2-0-an-overview
90,77,United Payments Interface (UPI) is an instant payment system which allows immediate transfer of funds from one bank account to another through a mobile phone platform. It is a single,https://www.bajajfinservmarkets.in/discover/journals/blogs/payments/what-is-upi-after-all
91,82,"In the hustle and bustle of daily life, having to manage our financial transactions can seem extremely complicated and time-consuming. But what if we told you there is a",https://www.bajajfinservmarkets.in/discover/journals/blogs/service/heres-how-you-can-access-all-your-financial-needs-in-one-go
92,83,A personal loan is typically required to be repaid as equated monthly instalments or EMIs. While most banks and lenders require that you pay a portion of the principal in,https://www.bajajfinservmarkets.in/discover/journals/blogs/service/heres-why-you-should-not-skip-your-emi-payments
93,84,"Personal loans can be useful in a variety of ways. With good credit, you can obtain a personal loan for any purpose, right from paying medical bills or consolidating debt",https://www.bajajfinservmarkets.in/discover/journals/blogs/service/hybrid-flexi-loan-a-flexible-and-convenient-solution-for-the-new-age-borrower
94,81,"Are you a chrysophilist? If so, have you ever imagined the idea of buying gold by claiming your rewards accumulated on your purchases? If you thought this is too good",https://www.bajajfinservmarkets.in/discover/journals/blogs/service/rewards-program-on-finserv-markets-app
95,97,"With the number of road accidents in India on a rise, it is wise to be prepared with a two wheeler insurance. A bike insurance covers the costs in case",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/factors-to-consider-while-buying-two-wheeler-insurance
96,95,Vacations need a lot of research and meticulous planning. And one of the most important tasks is to ensure your well-being even when things go a little off-track,https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/get-travel-insurance-quote-on-finserv-markets-app
97,96,Buying insurance but confused about which policy to choose? Ensure you make an informed decision while choosing an ideal health insurance plan. It is important to know how to compare,https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/how-to-compare-health-insurance-plans
98,104,"Two-wheelers are extremely popular across India, offering freedom and independence to hundreds of thousands of citizens nation-wide. Unfortunately, this freedom comes at a cost, with road accidents involving",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/roadside-safety-tips
99,99,"ULIPs are considered to be one of the most reliable long-term wealth creation solutions. They stand out amongst other investment options as they provide the benefit of returns, protection",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/tax-benefits-of-investing-in-ulips
100,98,ULIP or Unit Linked Insurance Plan is a long-term investment plan with dual benefits of a life cover and investment. Part of the premiums paid by the policyholder is,https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/tips-to-choose-a-ulip-plan
101,101,"What is a ULIP?
A mix of investment and insurance, a Unit Linked Insurance Plan or ULIP offers policyholders a flexible way to create wealth with the additional security of",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/ulip-buying-tips
102,100,"There is no doubt that two-wheeler riders are more vulnerable to road accidents, and the costs of an accident can be extremely high. What's more, fines for not",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/why-do-you-need-bike-insurance
103,102,A family health insurance plan covers your family during medical emergencies and reduces the financial impact of medical costs. Health insurance is extremely important when you consider how expensive medical,https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/why-health-insurance-is-necessary
104,103,"From planning the trip to visiting your dream destination to bringing souvenirs for your loved ones, travelling can be life's most rewarding experiences. However, there are certain unforeseen circumstances",https://www.bajajfinservmarkets.in/discover/journals/infographics/insurance/why-travel-insurance-is-a-must
105,92,The Pradhan Mantri Mudra Yojna (PMMY) is a scheme launched by the Prime Minister in 2015 to fund income-generating activities of micro and small businesses in the non-farming,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/all-you-need-to-know-about-the-mudra-loan
106,90,"Goods & Services Tax (GST) combines all the indirect taxes into a comprehensive single tax, both at the Central and State level. And hence, GST plays an important role in",https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/components-of-gst-infographic
107,94,If you are going to buy a house on a Home Loan then here are some facts about how you can do it while saving a decent amount of tax,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/how-home-loan-can-save-tax
108,91,"Steps to Apply for Personal Loan on Finserv MARKETS App
Applying for a Personal Loan from the Finserv MARKETS App is super easy. Here are the 4 quick steps to",https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/how-to-apply-for-a-personal-loan-from-finserv-markets-app
109,86,,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/how-to-apply-for-bajaj-finance-personal-loan-at-finserv-markets
110,85,,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/how-to-avail-a-home-loan-at-finserv-markets
111,89,"New entrepreneurs can often find themselves in a confused state when decoding the Indian taxation system and figuring out how to minimize their tax payments when filing returns.
Here are",https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/income-tax-saving-tips-for-small-business
112,87,"What is a Professional Loan?
A professional loan serves as a financial help provided to the individuals of different professions like doctors, chartered accountants to meet their financial requirements. The",https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/types-of-professional-loan
113,88,One of the most notable facts about small business loans is that there are so many different kinds of them. This allows you to be sharp in your loan selection,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/types-of-small-business-loans
114,93,A credit score is a very significant number that affects your financial life. This three-digit number decides if you can get a credit card or a loan of the,https://www.bajajfinservmarkets.in/discover/journals/infographics/loans/what-affects-your-credit-score
115,172,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/ac
116,167,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/emi-store
117,168,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/home-appliances
118,173,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/laptop
119,174,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/mobile-phone
120,171,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/refrigerator
121,170,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/tv
122,169,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/emi-store/washing-machine
123,161,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/insurance/cyber-insurance
124,159,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/insurance/four-wheeler-insurance
125,162,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/insurance/travel-insurance
126,160,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/insurance/two-wheeler-insurance
127,180,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/child-plan
128,177,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/digital-gold
129,176,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/fixed-deposit
130,175,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/investment-plan
131,178,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/national-pension-scheme
132,179,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/investment/retirement-plan
133,151,Want to save on your existing home loan? You can pay off your existing home loan at attractive interest rates by applying for our Bajaj Finserv Home Loan Balance Transfer,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/home-loan-balance-transfer
134,152,"Planning to buy the house of your dreams? Apply for Bajaj Finserv home loan and enjoy a wide range of benefits like flexible repayments, no part-payment or foreclosure charges",https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/home-loan-fresh
135,149,"In need of financial funding to take care of a business expansion or a wedding expenditure, or fulfilling your child’s dream of studying abroad? Get a Loan Against Property",https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/loan-against-property
136,150,Have a loan against property that you wish to transfer? The best way to save a lot of money from paying back a loan against property is to opt for,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/loan-against-property-balance-transfer
137,153,"Whether it’s starting your own practice, buying new equipment, expanding your services or inducing technology in your services, Professional Loan for Doctors and Chartered Accountants will cater to all",https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/professional-loan
138,148,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/loans/used-car-finance
139,165,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/payments/credit-card
140,163,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/payments/emi-card
141,166,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/payments/future-group-emi-card
142,164,,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/payments/wallet
143,186,Foreclose your loan at your convenience. Finserv MARKETS customer portal lets you to foreclose your loan whenever you feel like. You can easily apply for a new loan at Finserv,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/service/finserv-markets-customer-portal-guide-loan-foreclosure
144,185,Missed your last EMI? Worry not! Finserv MARKETS lets you catch up to your Missed EMI payments in a few simple steps. Whether it’s withdrawing money from your current,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/service/finserv-markets-customer-portal-guide-managing-missed-emi-payments
145,187,Now withdraw money from your loan whenever you need. Finserv MARKETS customer portal lets you withdraw from your loan account in a few simple steps. Whether it’s withdrawing money,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/service/finserv-markets-customer-portal-guide-money-withdrawal-flexi-hybrid-loan
146,189,Finserv MARKETS Customer Portal helps you easily manage your loan account. Part paying your Flexi loan is now much simpler. All you have to do is log into the Customer,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/service/finserv-markets-customer-portal-guide-part-payment-flexi-hybrid-loan
147,188,Finserv MARKETS Customer Portal helps you easily manage your loan account. Part paying your Term loan is now much simpler. All you have to do is log into the Customer,https://www.bajajfinservmarkets.in/discover/videos/featured-videos/service/finserv-markets-customer-portal-guide-part-payment-term-loan
148,191,"Bajaj Finserv Ltd., India’s leading financial services conglomerate, recently announced the launch of its fully owned subsidiary Bajaj Finserv Health Ltd, (BFHL), a health-tech solutions business, aimed at",https://www.bajajfinservmarkets.in/discover/videos/news-flash/insurance/aarogya-care-your-one-stop-destination-for-all-your-healthcare-needs-by-bajaj-finserv-health-ltd
149,190,It’s a great day for us at Finserv MARKETS. We have won the coveted “The Economic Times Innovation Awards 2020” for Business Model Innovation! Big thanks to The Economic,https://www.bajajfinservmarkets.in/discover/videos/news-flash/news-flash/the-economic-times-innovation-awards-2020
150,196,Secure your property with home insurance. Calculate the policy premium through simple steps of this tool.,https://www.bajajfinservmarkets.in/gi/insurance/home-insurance/premium-calculator/#/propertySelection.html
151,136,Goods and Services Tax (GST) has been successful in simplifying the indirect taxation structure of India. Know more about GST here.,https://www.bajajfinservmarkets.in/gst.html
152,192,Know the cost of your car insurance policy to make an informed decision.,https://www.bajajfinservmarkets.in/insurance/car-insurance/car-insurance-premium-calculator/vehicleRegistration.html
153,210,Determine how your money can amplify using the power of compound interest.,https://www.bajajfinservmarkets.in/insurance/compound-interest-calculator.html
154,212,Use our BMI calculator to determine your weight category and plan your health routine accordingly.,https://www.bajajfinservmarkets.in/insurance/health-insurance/bmi-calculator.html
155,213,Determine how many calories you should be eating per day to either maintain or lose your weight.,https://www.bajajfinservmarkets.in/insurance/health-insurance/calorie-calculator.html
156,194,Understand how much your health insurance will cost so that you can secure your and your family’s medical needs.,https://www.bajajfinservmarkets.in/insurance/health-insurance/health-insurance-premium-calculator/getGoingNow.html
157,200,Know how much life insurance coverage you need based on your lifestyle habits and more.,https://www.bajajfinservmarkets.in/insurance/human-life-value-calculator-hlv.html
158,199,Calculate the Insured Declared Value (IDV) of your vehicle before buying a motor insurance plan.,https://www.bajajfinservmarkets.in/insurance/motor-insurance/idv-calculator.html
159,195,Travel in mind? Don’t forget your travel insurance policy. Know the policy cost in a few clicks.,https://www.bajajfinservmarkets.in/insurance/travel-insurance/individual-travel-insurance.html
160,193,Calculate your two-wheeler insurance premium in just a few clicks.,https://www.bajajfinservmarkets.in/insurance/two-wheeler-insurance/bike-insurance-premium-calculator/vehicleRegistration.html
161,198,Calculate the risk involved in your chosen ULIP before investing in the policy.,https://www.bajajfinservmarkets.in/insurance/ulip/ulip-risk-calculator.html
162,197,"Term insurance is an affordable life insurance plan. So, how much do you pay? Use the term insurance premium calculator to know the policy cost.",https://www.bajajfinservmarkets.in/li/term-insurance-calculator/#/GetQuoteDetails.html
163,203,"Do you need funds to sustain or expand your business? With our Business Loan calculator, determine your monthly repayments to make an informed decision.",https://www.bajajfinservmarkets.in/loans/business-loan/business-loan-emi-calculator.html
164,206,We offer Business Loans for Doctors specifically. You can use this calculator to determine your EMIs and plan accordingly.,https://www.bajajfinservmarkets.in/loans/business-loan/business-loan-for-doctors/business-loan-emi-calculator-for-doctors.html
165,135,"The Electronic Way (E-way) bill is a document introduced under the GST regime. This bill is generated before transporting or shipping goods worth more than INR 50,000 within state or interstate. Read on to know more.",https://www.bajajfinservmarkets.in/loans/business-loan/e-way-bill.html
166,202,Planning to buy a new house? Calculate your EMIs with ease using our Home Loan calculator.,https://www.bajajfinservmarkets.in/loans/home-loan/home-loan-emi-calculator.html
167,205,"Are you looking to transfer your existing home loan to another lender? In that case, calculate your EMIs, that you will need to pay in the future, using the LAPBT calculator.",https://www.bajajfinservmarkets.in/loans/loan-against-property-balance-transfer/loan-against-property-balance-transfer-emi-calculator.html
168,204,Quickly fix your personal financial shortfall with MARKETS iCash. Know how much you’d need to repay using this calculator and plan your finances accordingly.,https://www.bajajfinservmarkets.in/loans/markets-icash/emi-calculator.html
169,201,Use our Personal Loan EMI Calculator to calculate your monthly EMI and get a step closer to managing your finances  well.,https://www.bajajfinservmarkets.in/loans/personal-loan/personal-loan-emi-calculator.html
170,133,"From a bolstering the infrastructure and healthcare sector to laying a foundation for ""Atmanirbhar Bharat”, Government underlines their commitment towards functional reforms with Budget 2021. Read on to find out what you can bet on!",https://www.bajajfinservmarkets.in/markets-insights/budget.html
171,134,"From income tax slabs, tax reforms, ITR filing to tax calculations, Tax Center keeps you updated with what you need to know as a tax payer. Get access to income tax tools and articles, all at one place!",https://www.bajajfinservmarkets.in/markets-insights/income-tax.html
172,207,Making your tax calculations easy. Use this tool to determine the approx. amount that you are liable to pay as tax.,https://www.bajajfinservmarkets.in/markets-insights/income-tax/income-tax-calculator.html
173,209,Use our PPF calculator to perform even the most complex PPF-related calculations with ease.,https://www.bajajfinservmarkets.in/ppf-calculator.html
